movieiD,genreID
1149362,10
1149362,2
1188729,6
1188729,12
1188729,2
1234548,7
1234548,9
1131734,7
1131734,12
1130080,18
1130080,7
1130080,0
1034032,6
1034032,13
1034032,14
844471,17
844471,20
844471,7
1179904,12
1179904,2
1179904,14
1019452,7
1019452,1
1172233,1
1172233,3
1058017,7
1058017,8
1058017,16
986263,6
986263,13
986263,14
1156398,20
1156398,7
1156398,8
1174732,1
386117,20
386117,1
386117,19
1197624,6
1197624,0
1197624,1
1193138,7
1193138,1
1193138,16
1233227,12
1233227,2
1300851,6
1300851,0
1300851,14
432283,17
432283,20
432283,7
1067106,17
1067106,1
1067106,19
1190080,6
1190080,20
1190080,13
929632,1
1259571,20
1259571,1
1259571,8
878804,18
878804,1
878804,3
1315981,1
1315981,16
380510,1
380510,8
380510,14
1057500,18
1057500,1
1057500,10
780521,17
780521,20
780521,7
499549,6
499549,20
499549,8
1230414,7
1230414,1
1230414,16
988045,6
988045,20
988045,2
1263670,1
1263670,15
1263670,16
403702,7
403702,1
403702,16
433362,6
433362,8
433362,12
1028532,1
1028532,19
1216492,7
1216492,16
1037705,6
1037705,20
1037705,1
1343097,0
1343097,1
1343097,14
1235166,0
1235166,1
1187043,7
1187043,1
1187064,8
1187064,2
1187064,14
1045772,18
1045772,7
1045772,0
817230,7
817230,16
1130884,2
1130884,14
1216487,0
1216487,1
1216487,2
814255,20
814255,19
814255,8
1139328,1
1139328,2
1139328,14
455407,12
455407,14
989757,1
989757,16
989757,9
1014759,20
1014759,19
1014759,8
947810,6
947810,1
947810,14
1179034,6
1179034,0
1179034,14
815236,7
815236,16
1038919,6
1038919,7
1038919,16
1053424,6
1053424,13
1053424,14
1231587,7
1231587,13
892769,17
892769,6
892769,20
800320,6
800320,20
800320,8
1250777,6
1250777,7
1250777,0
1279935,7
1279935,0
1279935,16
1379182,1
1379182,14
1228705,6
1228705,20
1228705,13
1341167,7
1341167,0
1341167,1
955308,6
955308,20
955308,1
1120985,1
1120985,16
1462758,1
1462758,2
1462758,14
473075,6
473075,20
473075,8
1226229,7
1226229,15
1017460,1
1017460,12
1017460,13
892318,20
892318,7
892318,1
1258197,2
1258197,14
429493,6
429493,20
429493,14
435761,17
435761,20
435761,7
1399683,1
1399683,2
892791,17
892791,20
892791,7
1325004,20
1325004,1
1325004,8
1191111,1
1191111,8
938283,6
938283,20
938283,19
1424381,6
1424381,20
1424381,13
1323594,17
1323594,7
1323594,19
1375666,6
1375666,20
1375666,13
1375670,7
963966,6
963966,20
963966,19
1013743,6
1013743,20
1013743,7
1155076,6
1155076,1
1155076,19
842926,7
842926,1
842926,16
944835,6
944835,2
944835,14
485947,1
485947,8
485947,16
427152,7
1386932,6
1386932,18
1386932,1
1386588,6
1386588,7
1386588,0
1320253,6
1320253,20
1320253,14
446029,6
446029,7
446029,8
1440728,0
1440728,1
1440728,14
889573,7
889573,1
889573,16
985694,6
985694,0
985694,14
1220634,6
1220634,20
1220634,12
1285016,18
1285016,1
840361,0
840361,1
840361,14
1282140,7
1282140,1
1282140,16
879870,18
879870,1
879870,16
1219342,17
1219342,6
1219342,20
804497,7
804497,1
804497,16
1228987,1
1228987,8
1228987,12
1314655,12
1314655,2
1314655,14
1055292,7
1055292,1
1055292,16
1470827,20
1470827,1
1470827,16
1334260,1
1334260,16
1334260,13
1245526,6
1245526,7
1245526,0
1536044,12
1231583,7
1231583,1
1542344,18
1542344,1
1001526,17
1001526,6
1001526,7
947798,1
947798,14
477080,6
477080,14
1458175,6
1458175,0
1458175,1
926084,20
926084,19
926084,8
1504320,18
1504320,1
1504320,10
398286,17
398286,20
398286,7
964517,18
964517,1
964517,3
758752,7
758752,1
758752,16
980970,20
980970,19
980970,8
1243957,6
1243957,20
1243957,0
1403865,1
1403865,11
1104001,6
1104001,20
1104001,13
1588170,6
1588170,0
1588170,1
970866,7
970866,16
1568921,17
1568921,20
1568921,19
1465522,7
1465522,12
990407,6
990407,7
990407,0
409847,6
409847,13
409847,14
1219289,13
1219289,14
1411238,7
1411238,16
1189340,0
1189340,1
1189340,14
1401152,6
1401152,2
1401152,14
1092026,20
1092026,7
1092026,13
1192628,17
1192628,20
1192628,7
1385826,16
1385826,13
1385826,14
472399,6
472399,14
1464540,6
1464540,20
1464540,13
1217613,6
1217613,13
1555149,6
1555149,0
1555149,1
1564367,7
1564367,16
1740707,1
1740707,8
1740707,12
945513,6
945513,1
945513,2
978764,6
978764,20
978764,8
1591095,12
1591095,2
1591095,14
993842,6
993842,1
993842,14
1436562,17
1436562,20
1436562,7
1527186,1
1527186,13
800369,6
800369,20
800369,8
1596343,6
1596343,20
1596343,0
1255953,1
1255953,2
1255953,9
1478338,7
1478338,16
822847,6
822847,12
822847,14
1298650,6
1298650,20
1298650,8
1605783,7
1605783,8
1605783,16
478304,1
478304,8
1411697,7
1478964,6
1478964,20
1478964,7
1302011,17
1302011,6
1302011,20
1270798,6
1270798,20
1270798,13
1440292,7
1440292,1
1440292,16
1532503,7
1532503,1
1532503,16
1650062,6
1650062,20
1650062,13
1133985,6
1133985,20
1133985,13
1284575,7
1284575,16
1399103,6
1399103,20
1399103,13
1499658,7
1499658,0
1216475,17
1216475,20
1216475,7
1201607,20
1201607,1
1201607,8
780504,0
780504,1
458339,6
458339,20
458339,13
1570728,7
1570728,1
1570728,16
1540133,7
1540133,0
1540133,14
1632708,7
1632708,16
1318514,6
1318514,1
1318514,13
1454029,1
1549572,1
1549572,16
1549572,13
1189073,1
1189073,12
1189073,14
1598778,6
1598778,1
1598778,14
1210166,18
1210166,1
1210166,3
848228,6
848228,20
848228,13
1340800,1
1340800,2
1340800,14
1832382,1
1291584,6
1291584,1
1291584,3
1124035,1
1124035,14
1306980,7
1306980,1
1306980,16
1655442,7
1655442,1
1655442,16
1675192,1
1675192,12
1675192,14
433035,6
433035,1
433035,13
905372,12
905372,2
905372,13
1242460,1
1242460,2
1242460,14
1637688,6
1637688,13
1637688,14
1692486,7
1692486,1
1615147,1
1615147,14
1634122,6
1634122,20
1634122,7
1723811,1
1614989,6
1614989,0
1614989,14
448694,17
448694,20
448694,7
471042,6
471042,7
471042,0
983193,17
983193,6
983193,20
970179,1
970179,19
970179,8
1033575,7
1033575,1
1204342,20
1204342,7
1204342,19
1324999,20
1324999,1
1324999,8
1764651,6
1764651,20
1764651,14
1392170,6
1392170,20
1392170,13
1345836,6
1345836,20
1194173,6
1194173,20
1194173,14
1515091,6
1515091,20
1515091,2
1229238,6
1229238,20
1229238,14
1389137,7
1389137,1
1389137,19
1568346,0
1568346,1
1568346,2
1496025,6
1496025,8
1496025,12
1601913,6
1601913,20
1601913,1
1675434,18
1675434,7
1675434,1
1706593,1
1706593,13
1706593,14
1596365,1
1596365,8
1596365,12
1599348,6
1599348,14
1606389,1
1606389,16
1636826,7
1482459,17
1482459,20
1482459,7
1596350,6
1596350,7
1596350,16
401729,6
401729,20
401729,13
1232829,6
1232829,7
1232829,0
1646987,6
1646987,20
1646987,8
1605630,7
1899353,6
1899353,14
1259521,12
1440129,6
1440129,20
1440129,13
1412386,7
1412386,1
1412386,16
1077368,7
1077368,8
1077368,12
1645170,7
1409024,6
1409024,20
1409024,7
1735898,6
1735898,20
1735898,1
1446714,20
1446714,2
1446714,13
1748122,7
1748122,1
1748122,16
1862079,7
1862079,1
1862079,16
1277953,17
1277953,20
1277953,7
1217209,17
1217209,20
1217209,7
1611224,6
1611224,8
1611224,12
1307068,20
1307068,7
1307068,1
1637725,7
948470,6
948470,20
948470,13
1667889,17
1667889,20
1667889,7
2125435,20
2125435,1
2125435,8
1839492,7
1839492,1
1839492,8
1386703,6
1386703,20
1386703,13
1074638,6
1074638,20
1074638,14
1790886,7
1623288,17
1623288,20
1623288,7
1212450,0
1212450,1
1981677,7
1981677,15
1981677,16
1276104,6
1276104,1
1276104,13
1990314,7
1990314,0
1990314,1
1855325,6
1855325,12
1855325,13
1560747,1
1343727,6
1343727,0
1343727,13
1855199,6
1855199,0
1855199,1
1659337,1
1659337,16
2106476,1
1397280,6
1397280,14
1922777,12
1922777,2
1922777,14
837562,17
837562,7
837562,19
1024648,18
1024648,1
1024648,14
1931533,7
1931533,0
1371111,6
1371111,1
1371111,2
1772341,17
1772341,20
1772341,7
1045658,7
1045658,1
1045658,16
1907668,1
1907668,14
454876,20
454876,1
454876,8
443272,18
443272,1
443272,10
1673434,20
1673434,1
1673434,8
1446192,17
1446192,6
1446192,20
903624,20
903624,8
1790885,1
1790885,10
1790885,14
1588173,7
1588173,12
1588173,16
790724,6
790724,14
1853728,1
1853728,11
1649419,1
1649419,10
1649419,14
1707386,1
1707386,10
1707386,4
1321870,6
1321870,0
1321870,1
1428538,6
1428538,8
1428538,12
2053463,0
2053463,1
2053463,2
2024432,7
2024432,0
2024432,1
1606378,6
1606378,14
2209418,1
2209418,16
1583421,6
1583421,20
1583421,13
1623205,20
1623205,19
1623205,8
481499,17
481499,6
481499,20
2302755,6
2302755,14
1817273,0
1817273,1
1817273,14
1483013,6
1483013,20
1483013,13
1980209,6
1980209,7
1980209,0
1245492,7
1300854,6
1300854,20
1300854,13
1935179,1
1343092,1
1343092,16
1408101,6
1408101,20
1408101,13
2234155,7
1951261,7
1951261,0
1951261,16
1905041,6
1905041,20
1905041,14
2347569,7
2347569,1
2347569,16
1815862,6
1815862,20
1815862,13
1670345,0
1670345,2
1670345,14
1727388,7
1727388,1
770828,6
770828,20
770828,13
2184339,12
2184339,14
1453405,17
1453405,20
1453405,7
1663662,6
1663662,20
1663662,13
816711,6
816711,20
816711,12
1535108,6
1535108,1
1535108,13
1690953,17
1690953,20
1690953,7
2334879,6
2334879,1
2334879,14
1213663,7
1213663,13
2404463,6
2404463,7
2404463,0
1210819,6
1210819,20
1210819,7
1714206,7
1714206,1
1714206,16
1457767,12
1457767,2
1457767,14
1430132,6
1430132,20
1430132,13
1821694,6
1821694,20
1821694,7
1272878,6
1272878,7
1272878,14
2334873,1
1723121,7
1723121,0
1650554,6
1650554,7
1650554,0
1411250,6
1411250,20
1411250,13
2013293,17
2013293,18
2013293,1
2194499,7
2194499,1
2194499,8
1454468,1
1454468,13
1454468,14
1392214,0
1392214,1
1392214,2
1979320,6
1979320,18
1979320,1
2370248,1
1821549,20
1821549,7
1821549,1
2229499,7
2229499,1
2229499,16
2278871,1
2278871,16
1985966,17
1985966,20
1985966,7
1535109,20
1535109,18
1535109,0
1211956,6
1211956,14
2024544,18
2024544,1
2024544,10
1731141,6
1731141,20
1731141,8
1981115,6
1981115,20
1981115,8
790636,18
790636,1
2431286,18
2431286,7
2431286,1
816442,1
816442,9
1951264,6
1951264,20
1951264,2
1170358,20
1170358,8
1335975,6
1335975,1
1335975,8
2294629,17
2294629,20
2294629,7
2042568,7
2042568,1
2042568,15
993846,18
993846,0
993846,1
1800241,0
1800241,1
359950,7
359950,1
359950,8
1798709,1
1798709,16
1798709,13
1091191,6
1091191,18
1091191,1
2140373,18
2140373,7
2140373,1
1229340,7
1706620,6
1706620,1
1706620,13
1714915,7
1714915,1
1714915,8
1205537,6
1205537,1
1205537,14
1840309,6
1840309,20
1840309,2
1937390,1
2316411,1
2316411,2
2316411,14
2177771,7
2177771,1
2177771,10
1490017,17
1490017,6
1490017,20
1234721,6
1234721,0
1234721,13
2382009,1
2278388,20
2278388,7
2278388,0
816692,20
816692,1
816692,13
2024469,6
2024469,2
2024469,14
1253863,6
1253863,1
1441395,1
1441395,12
1441395,13
1843866,6
1843866,20
1843866,13
1959490,6
1959490,20
1959490,1
2265171,6
2265171,0
2265171,14
1872181,6
1872181,20
1872181,13
2209764,6
2209764,1
2209764,13
2692904,1
2004420,7
2872732,6
2872732,13
2872732,14
1877832,6
1877832,20
1877832,13
831387,6
831387,20
831387,13
2883512,20
2883512,7
2883512,1
1980929,7
1980929,1
1980929,15
1587310,6
1587310,20
1587310,19
2557490,7
2557490,11
1631867,6
1631867,20
1631867,13
2381249,6
2381249,20
2381249,14
2582846,1
2582846,16
2294449,6
2294449,7
2294449,0
455944,6
455944,0
455944,14
1646971,17
1646971,6
1646971,20
2562232,7
2562232,1
1065073,1
2109248,6
2109248,20
2109248,13
2582802,1
2582802,15
2267998,1
2267998,2
2267998,14
2103281,6
2103281,20
2103281,1
2884206,1
2884206,16
2884206,13
2015381,6
2015381,20
2015381,7
2333784,6
2333784,20
2333784,14
1617661,6
1617661,20
1617661,13
1291150,6
1291150,20
1291150,7
435651,1
435651,16
435651,13
458481,6
458481,0
458481,14
2866360,1
2866360,2
2866360,13
1790864,6
1790864,2
1790864,13
2179136,6
2179136,18
2179136,1
829150,6
829150,1
829150,8
2397535,6
2397535,1
2397535,13
3416742,7
3416742,12
2911666,6
2911666,0
2911666,14
1872194,0
1872194,1
2713180,6
2713180,1
2713180,9
2170593,7
2170593,1
2872718,0
2872718,1
2872718,14
2245084,17
2245084,6
2245084,20
470752,1
470752,13
470752,14
1100089,18
1100089,1
1100089,3
2084970,18
2084970,1
2084970,14
1791528,7
1791528,0
1791528,1
1951265,6
1951265,20
1951265,13
3011894,7
3011894,1
3011894,14
2096672,7
2980516,18
2980516,1
2980516,16
1865505,17
1865505,20
1865505,1
369610,6
369610,20
369610,13
2170439,7
2170439,0
3316960,1
4046784,6
4046784,20
4046784,13
2310332,20
2310332,8
2305051,18
2305051,1
2180411,20
2180411,7
2180411,1
2788710,6
2788710,20
2788710,7
2802144,6
2802144,20
2802144,7
2692250,20
2692250,7
2692250,19
1823672,6
1823672,0
1823672,1
2446042,6
2446042,14
1340138,6
1340138,20
1340138,13
3235888,12
3235888,2
3235888,14
1392190,6
1392190,20
1392190,13
2488496,6
2488496,20
2488496,13
803096,6
803096,20
803096,8
2395427,6
2395427,20
2395427,13
1790809,6
1790809,20
1790809,8
974015,6
974015,20
974015,8
478970,6
478970,20
478970,7
1502712,6
1502712,20
1502712,13
1431045,6
1431045,20
1431045,7
1825683,6
1825683,20
1825683,13
4154664,6
4154664,20
4154664,13
4154756,6
4154756,20
4154756,13
4154796,6
4154796,20
4154796,1
3501632,6
3501632,20
3501632,7
3896198,6
3896198,20
3896198,7
3498820,6
3498820,20
3498820,13
1211837,6
1211837,20
1211837,8
3385516,6
3385516,20
3385516,13
2250912,6
2250912,20
2250912,13
2322441,1
2322441,16
2322441,14
2381111,1
2381111,16
2582496,7
2582496,1
3460252,0
3460252,1
3460252,2
2554274,1
2554274,8
2554274,12
2381941,7
2381941,0
2381941,1
1661199,1
1661199,19
1661199,8
2908446,6
2908446,20
2908446,13
2224026,17
2224026,20
2224026,7
2820852,6
2820852,20
2820852,14
2561572,7
2561572,0
1964418,6
1964418,20
1964418,19
1655441,1
1655441,8
1655441,16
2126355,6
2126355,20
2126355,1
2848292,7
2848292,15
2402927,1
2402927,16
3464902,7
3464902,1
3464902,16
3659388,20
3659388,1
3659388,13
3079380,6
3079380,7
3079380,0
3152624,7
3152624,1
3152624,16
2096673,17
2096673,20
2096673,7
1951266,6
1951266,20
1951266,13
2120120,6
2120120,7
2120120,8
3410834,6
3410834,20
3410834,2
3183660,20
3183660,19
3183660,8
2709768,17
2709768,20
2709768,7
1386697,6
1386697,20
1386697,8
1628841,6
1628841,20
1628841,13
2660888,6
2660888,20
2660888,13
2637276,7
2293640,17
2293640,20
2293640,7
1979388,17
1979388,20
1979388,7
1355683,18
1355683,0
1355683,1
2379713,6
2379713,20
2379713,14
2080374,18
2080374,1
2975590,6
2975590,20
2975590,13
3040964,20
3040964,1
3040964,19
1638355,6
1638355,20
1638355,7
1663202,6
1663202,20
1663202,1
1798684,6
1798684,1
1798684,3
3397884,6
3397884,0
3397884,1
2361509,7
2361509,1
3170832,1
3170832,14
4178092,1
4178092,2
4178092,14
4263482,1
4263482,12
4263482,2
1398426,18
1398426,1
1398426,10
1677720,6
1677720,20
1677720,13
4062536,12
4062536,15
4062536,14
2719848,6
2719848,20
2719848,18
1895587,18
1895587,0
1895587,1
2510894,17
2510894,7
2510894,19
1477834,6
1477834,20
1477834,8
451279,6
451279,20
451279,8
3682448,1
3682448,10
3682448,14
475290,7
475290,1
475290,15
3076658,1
3076658,3
1596363,18
1596363,7
1596363,1
4550098,1
4550098,14
2267968,17
2267968,6
2267968,20
2674426,1
2674426,16
1179933,6
1179933,1
1179933,12
2948356,17
2948356,20
2948356,7
4698684,20
4698684,7
4698684,1
3544112,7
3544112,1
3544112,15
2277860,17
2277860,20
2277860,7
3774114,18
3774114,0
3774114,1
3799694,6
3799694,7
3799694,0
4016934,1
4016934,16
4016934,14
1700841,17
1700841,20
1700841,7
3553976,7
3553976,1
3110958,6
3110958,20
3110958,7
4034354,7
4034354,1
4034354,8
3065204,12
3065204,2
3065204,14
1289401,6
1289401,7
1289401,8
1489889,6
1489889,7
1489889,0
4196776,6
4196776,14
3263904,18
3263904,1
2005151,18
2005151,7
2005151,0
2582782,6
2582782,0
2582782,1
4160708,0
4160708,12
4160708,14
1878870,7
1878870,1
5700672,6
5700672,12
5700672,14
2404435,6
2404435,20
2404435,11
4975722,1
4302938,17
4302938,6
4302938,20
1935859,20
1935859,1
1935859,19
3631112,0
3631112,1
3631112,2
2140479,6
2140479,0
2140479,1
5311514,17
5311514,1
5311514,8
2119532,18
2119532,1
2119532,10
2543164,1
2543164,2
2543164,13
3783958,7
3783958,1
3783958,15
4034228,1
3741834,18
3741834,1
3521164,17
3521164,20
3521164,7
3748528,6
3748528,20
3748528,13
4972582,12
4972582,14
1355644,1
1355644,16
1355644,13
4846340,18
4846340,1
4846340,10
4276820,18
4276820,1
4116284,17
4116284,6
4116284,7
4425200,6
4425200,0
4425200,14
5052448,12
5052448,2
5052448,14
3315342,6
3315342,1
3315342,13
3731562,6
3731562,20
3731562,8
5462602,7
5462602,1
5462602,16
2771200,19
2771200,8
2771200,4
5726616,1
5726616,16
1219827,6
1219827,0
1219827,1
5442430,12
5442430,13
5442430,14
2316204,12
2316204,13
2316204,14
4481414,1
3890160,6
3890160,0
3890160,1
3450958,6
3450958,20
3450958,1
2239822,6
2239822,20
2239822,8
2406566,6
2406566,14
5013056,6
5013056,1
5013056,10
1396484,12
5362988,0
5362988,1
5362988,2
1959563,6
1959563,7
1959563,0
4649466,6
4649466,20
4649466,7
1856101,6
1856101,1
1856101,2
5109784,1
5109784,12
5109784,2
3532216,6
3532216,18
3532216,7
5027774,7
5027774,0
5027774,1
4925292,7
4925292,1
3402236,0
3402236,1
3402236,2
2380307,17
2380307,20
2380307,19
5580036,18
5580036,7
5580036,1
2283362,6
2283362,20
2283362,7
4555426,18
4555426,1
4555426,10
2527336,6
2527336,20
2527336,8
5580390,20
5580390,1
5580390,8
4209788,18
4209788,0
4209788,1
2543472,1
2543472,19
3521126,18
3521126,7
3521126,1
6294822,1
6294822,14
1485796,18
1485796,1
1485796,4
2798920,20
2798920,1
2798920,12
5519340,6
5519340,8
5519340,14
2704998,6
2704998,7
2704998,0
5083738,18
5083738,7
5083738,1
7784604,1
7784604,12
7784604,2
5104604,17
5104604,20
5104604,7
6644200,1
6644200,12
6644200,13
4881806,6
4881806,20
4881806,13
3606756,17
3606756,6
3606756,20
5463162,6
5463162,20
5463162,7
3778644,6
3778644,20
3778644,13
5095030,6
5095030,20
5095030,7
6499752,6
6499752,13
6499752,14
4912910,6
4912910,20
4912910,14
7349662,18
7349662,0
7349662,1
1517451,1
1517451,15
1517451,16
1270797,6
1270797,20
1270797,13
1727824,18
1727824,1
1727824,15
6412452,7
6412452,1
6412452,4
6966692,18
6966692,7
6966692,1
4633694,17
4633694,6
4633694,20
6320628,6
6320628,20
6320628,13
